id,nombre,dirección,jefe,comuna_de_cobertura
25,Steak Almacen,272,439,valparaiso
85,Almacen Almeja,1061,445,la serena
48,Almacen Petalos,291,430,la serena
20,Familiares Almacen,523,132,coquimbo
81,Propiedades Almacen,866,361,providencia
72,Algortimos Almacen,156,417,la serena
97,Luz Almacen,225,147,coquimbo
84,Almacen Hada,711,311,san joaquin
33,Almacen Fluido,208,81,arica
30,Almacen Autor,819,449,coquimbo
83,Fuera del atico,613,228,santiago
7,Couture Almacen,150,368,valparaiso
76,Almacen Colmena,539,363,punta arenas
50,Fuera del cofre,257,415,arica
67,Almacen Incidente,241,285,la ligua
57,Luz Almacen,969,447,arica
19,Buqui Almacen,324,395,san joaquin
14,Calle Antigua,377,450,coquimbo
72,Algortimos Almacen,156,417,la ligua
59,Almacen Madera,494,400,valparaiso
58,La Casa de la Abuela Antiguedades,1084,364,providencia
22,Almacen Andares,648,428,buin
27,Almacen Incidente,841,315,santiago
100,Casa Antigua,170,372,santiago
99,El cofre del tesoro,787,295,la serena
10,Almacen Caninos,97,391,la ligua
81,Propiedades Almacen,866,361,coquimbo
94,Steak Almacen,858,341,valparaiso
71,Couture Almacen,158,337,valparaiso
24,Almacen Centrales,283,466,punta arenas
66,Almacen Estilo,1055,332,arica
86,Almacen Intensas,400,455,punta arenas
32,Paw Almacen,777,201,coquimbo
48,Almacen Petalos,291,430,coquimbo
101,Almacen Fluido,194,308,valparaiso
93,Almacen Cambio,772,335,la ligua
71,Couture Almacen,158,337,santiago
47,Almacen Camino,286,153,santiago
45,Familiares Almacen,532,446,la serena
69,Almacen Recreativas,93,338,santiago
63,Almacen Caninos,285,396,providencia
88,Backup Almacen,1064,469,buin
45,Familiares Almacen,532,446,coquimbo
59,Almacen Madera,494,400,san joaquin
101,Almacen Fluido,194,308,san joaquin
72,Algortimos Almacen,156,417,buin
13,Almacen Fluido,387,423,buin
88,Backup Almacen,1064,469,san joaquin
79,Almacen Ecuacion,542,408,coquimbo
88,Backup Almacen,1064,469,santiago
69,Almacen Recreativas,93,338,la serena
37,Sustentables Almacen,835,334,la ligua
32,Paw Almacen,777,201,la serena
91,Fuera del atico,141,279,buin
23,Almacen Almeja,957,394,valparaiso
35,Almacen Cuspides,567,424,san joaquin
9,Almacen Idea,229,414,valparaiso
21,Almacen Afinidad,823,222,santiago
62,Oda Almacen,773,464,buin
79,Almacen Ecuacion,542,408,valparaiso
11,Steak Almacen,1053,456,coquimbo
52,Almacen Petalos,618,167,valparaiso
10,Almacen Caninos,97,391,la serena
4,Fuera del atico,429,437,valparaiso
35,Almacen Cuspides,567,424,buin
46,Almacen Fortaleza,528,459,santiago
65,El cofre del tesoro,1088,357,arica
62,Oda Almacen,773,464,la ligua
31,Almacen Colmena,372,376,arica
74,Almacen Hada,1011,373,buin
28,Almacen Madera,1094,460,la ligua
16,Fuera del cofre,838,451,la serena
16,Fuera del cofre,838,451,buin
40,Inversiones Almacen,430,399,la ligua
