id,comprador,direccion,producto,cantidad,tienda
36,93,588,367,2,16
70,250,68,139,2,96
104,174,224,214,4,61
177,33,123,372,4,46
216,296,43,402,5,38
127,279,76,38,4,69
304,10,36,370,2,96
55,135,964,208,5,14
186,38,201,182,1,91
104,174,224,52,5,61
302,20,240,109,2,32
178,294,1022,133,5,0
113,338,139,141,5,19
4,364,592,327,1,70
159,105,143,416,3,68
212,11,546,101,5,4
35,187,435,238,2,61
5,144,1087,390,4,10
145,189,910,313,4,57
258,251,635,343,2,42
93,227,507,111,3,94
82,86,42,204,3,32
295,328,246,183,3,28
260,205,877,316,3,77
293,68,676,362,2,17
209,270,447,284,1,19
112,91,886,6,5,58
31,303,405,320,5,78
261,319,656,412,4,7
228,217,568,236,1,9
149,225,375,26,3,88
107,169,609,332,1,4
281,356,185,402,2,34
69,232,101,132,2,24
48,77,611,96,4,37
257,270,282,363,1,96
74,61,961,417,4,0
185,176,321,360,4,23
192,40,750,347,3,21
193,211,971,196,2,23
54,152,218,245,2,13
302,20,240,251,5,32
153,303,405,319,5,49
222,232,101,337,1,55
134,228,306,195,4,100
99,49,612,109,1,53
175,304,929,296,3,55
107,169,609,403,4,4
272,104,921,332,4,46
165,276,250,147,3,53
69,232,101,84,1,24
91,230,219,357,3,5
274,66,277,12,4,19
139,89,766,95,5,58
222,232,101,101,3,55
113,338,139,363,5,19
202,131,788,304,1,85
87,150,470,120,4,68
103,351,963,165,3,50
169,217,568,377,1,1
124,260,918,193,4,2
25,238,1012,356,4,72
317,313,84,331,2,67
194,54,970,95,4,58
28,144,1087,111,2,11
232,8,1067,254,1,25
314,211,971,185,2,85
245,75,884,405,4,45
235,147,86,338,1,49
270,169,1008,202,1,23
324,245,466,353,4,90
222,232,101,145,3,55
214,334,735,277,4,62
58,300,997,279,2,22
224,188,0,37,4,51
70,250,68,354,5,96
46,18,197,209,4,66
62,138,474,380,5,15
266,166,745,243,1,42
198,63,397,37,5,5
245,75,884,330,4,45
260,205,877,155,5,77
211,351,762,16,4,64
25,238,1012,289,2,72
144,183,264,343,1,36
63,156,878,181,3,74
213,135,757,284,2,35
124,260,918,324,5,2
164,9,979,94,2,70
7,250,434,290,3,45
273,225,375,333,2,35
213,135,757,110,4,35
76,294,1022,417,4,0
292,71,601,376,2,2
22,164,814,183,1,28
121,357,499,90,3,13
30,286,300,118,4,34
309,89,769,214,1,9
285,143,399,234,1,35
122,204,590,405,1,45
169,217,568,243,1,1
128,291,298,158,3,53
293,68,676,68,1,17
19,278,464,129,1,76
306,337,118,82,3,97
78,51,254,241,5,30
312,323,328,314,1,71
300,163,166,89,3,10
35,187,435,357,4,61
96,154,875,401,1,46
161,286,300,411,5,84
176,204,564,81,5,98
270,169,1008,331,1,23
266,166,745,1,1,42
161,286,300,369,2,84
44,305,1091,412,1,33
233,173,13,0,5,33
143,61,1085,290,1,45
236,90,368,187,5,77
24,216,209,278,4,88
259,154,433,241,5,45
222,232,101,158,1,55
190,265,137,345,4,70
8,236,413,343,2,101
47,163,575,56,3,1
13,115,713,352,2,19
4,364,592,66,4,70
11,230,820,192,2,26
169,217,568,278,3,1
235,147,86,52,3,49
175,304,929,170,2,55
31,303,405,230,5,78
321,22,570,349,1,47
225,63,397,363,5,19
99,49,612,151,2,53
91,230,219,175,5,5
322,64,646,65,4,33
49,226,851,305,2,33
306,337,118,192,2,97
185,176,321,24,2,23
321,22,570,214,5,47
198,63,397,62,5,5
234,9,179,169,4,76
102,260,353,91,3,32
131,358,113,52,5,34
20,94,849,379,1,84
171,96,874,394,1,89
144,183,264,208,1,36
3,38,201,208,4,14
143,61,1085,241,1,45
60,221,48,164,3,17
308,354,1089,75,3,85
310,330,173,105,2,30
270,169,1008,204,4,23
159,105,143,120,2,68
184,66,649,185,4,93
189,184,847,306,3,23
227,68,563,326,4,17
291,207,355,153,3,36
203,220,245,136,1,2
81,33,338,101,2,11
27,330,173,340,4,71
127,279,76,169,1,69
296,345,267,367,3,16
71,163,575,239,4,13
113,338,139,375,2,19
295,328,246,205,4,28
138,39,600,36,3,77
155,326,454,232,5,84
9,107,453,0,2,24
18,198,274,338,4,31
203,220,245,89,2,2
178,294,1022,236,3,0
94,283,543,207,5,10
112,91,886,156,2,58
38,232,51,327,4,70
47,163,575,95,5,1
35,187,435,140,1,61
296,345,267,110,5,16
92,77,611,293,5,10
95,65,403,163,1,101
319,319,656,379,4,84
287,284,4,310,1,12
148,221,48,6,2,11
3,38,201,45,3,14
163,26,607,49,5,13
144,183,264,329,4,36
25,238,1012,22,5,72
279,227,507,217,3,58
195,110,1065,102,1,92
12,287,1040,239,2,72
209,270,447,126,2,19
281,356,185,415,4,34
128,291,298,350,2,53
98,208,409,372,4,96
62,138,474,15,3,15
48,77,611,102,4,37
